연번,구분,상호명,소재지,연락처,비고
1,종합유원시설업,애월스마트테마파크,제주특별자치도 제주시 애월읍 어음리 산 131외 8필지,070-4172-3372,조건부
2,일반유원시설업,영프라자,제주특별자치도 제주시 임항로17(건입동)(탑동광장),064-723-1021,
3,일반유원시설업,한국마사회 제주지역본부,제주특별자치도 제주시 애월읍 평화로 2144,064-786-8255,
4,일반유원시설업,(주)더원 (에코랜드),제주특별자치도 제주시 조천읍 번영로 1278-169,064-802-8020,
5,일반유원시설업,㈜재밋섬파크(재밋섬),제주특별자치도 제주시 중앙로 14길 18(삼도이동),064-757-0500,
6,일반유원시설업,제주레일파크(주),제주특별자치도 제주시 구좌읍 용눈이 오름로 641,064-783-0033,
7,일반유원시설업,팡팡디스코,제주특별자치도 제주시 신성로 13길 9(이도2동),,휴업중
8,기타유원시설업,노리파크화북삼양점,제주특별자치도 제주시 일주동로224(화북일동),,
9,기타유원시설업,키드랜드,제주특별자치도 제주시 탑동로 38(삼도이동) (이마트 5층),064-725-7850,휴업
10,기타유원시설업,키다리방방,제주특별자치도 제주시 원노형로 82(노형동),064-711-0065,
11,기타유원시설업,점프노리아라점,"제주특별자치도 제주시 아란7길26(아라일동,2층)",070-7739-3249,
12,기타유원시설업,어린왕자,"제주특별자치도 제주시 과원북4길 19, 3층 (노형동, 우상빌딩)",064-726-7942,
13,기타유원시설업,가연이네 주말농장,제주특별자치도 제주시 진목3길 59(봉개동),064-724-8777,휴업
14,기타유원시설업,함덕비치랜드,제주특별자치도 제주시 조천읍 함덕리 1004-3,,휴업
15,기타유원시설업,노리파크 노형점,"제주특별자치도 제주시 남녕로 53, 5층 (런던빌딩, 노형동)",064-772-7942,
16,기타유원시설업,사격노리,"제주특별자치도 제주시 광양14길 8, 1층",064-757-0422,
17,기타유원시설업,방방파티,제주특별자치도 제주시 지석8길 13-22(삼양이동 2176-12),064-900-2346,
18,기타유원시설업,㈜미래 타요키즈카페 제주용담점,제주특별자치도 제주시 남성로 75,064-759-7942,
